user_id,age,gender,device
813,37,M,Mobile
536,61,F,Tablet
693,50,F,
921,50,M,Mobile
563,19,M,Desktop
561,-5,F,Desktop
907,45,M,Tablet
671,45,M,Mobile
858,50,F,Desktop
901,63,M,
516,20,F,Mobile
581,57,F,Mobile
750,58,M,Desktop
604,28,M,Tablet
856,48,M,Desktop
547,26,F,Desktop
703,56,F,Tablet
887,56,F,Tablet
902,33,F,Desktop
847,46,,Mobile
861,40,M,Tablet
744,43,M,Mobile
808,21,F,Tablet
829,,F,Desktop
852,54, M ,Desktop
700,41,M,Desktop
759,42,M,Mobile
874,39,M,
834,50,M,Desktop
802,19,M,Tablet
732,28,M,Tablet
715,31,M,Tablet
805,58,M,Desktop
701,58,M,Desktop
800,63,M,Mobile
641,56,F,Tablet
749,24,F,Desktop
609,50,F,Mobile
851,58,M,Desktop
571,51,M,Desktop
812,65,M,Desktop
827,62,M,Mobile
741,37,M,Mobile
583,33,M,Desktop
729,51,F,Desktop
828,25,M,Desktop
554,61,M,Desktop
567,46,M,Desktop
823,,None,Tablet
824,47,M,
513,53,F, laptop
646,43,M,Mobile
769,unknown,F,Tablet
760,40,F,Tablet
624,54,F,Tablet
791,57,M,Tablet
710,10,F,Tablet
591,58,F,Desktop
804,33,F,Desktop
644,32,F,Desktop
655,40,F,Desktop 
684,30,F,Tablet
740,20,F,Tablet
548,43,M,Mobile
612,56,M,Desktop
735,50,F,Mobile
778,52, F ,Desktop
519,41,F,Tablet
637,18,M,Desktop
911,40,F,Desktop
568,,F,Mobile
817,34,F,Mobile
835,45, M ,Tablet
719,43,M,
799,35,F,Tablet
629,44,M,Tablet
517,39,M,
530,44,M,Desktop
574,31,F, laptop
796,52,F,Mobile
765,24,F,Tablet
565,59,F,Tablet
534,32,M,Mobile
761,19,M,Tablet
669,62,F,Tablet
636,20,F,Mobile
797,42,F,Desktop
775,49,M,Tablet
585,35,F,Tablet
649,49,M,Desktop
893,41,F,Mobile
658,32,F,Desktop
552,64,M,Mobile
685,58,F,Desktop
698,49,M,Tablet
784,41,M,Mobile
538,54,M,Tablet
712,54,M,Mobile
523,19,F,Desktop
642,44,M,Mobile
610,22,F,Desktop
638,22,F,Mobile
831,51,M,Mobile
836,64,Male,Tablet
766,33,F,Desktop
628,39,M,Tablet
850,52,F,Tablet
763,59,M,Tablet
715,18,F,Desktop
543,35,F,Desktop
832,38,M,Tablet
553,24,F,Mobile
632,52,M,Mobile
793,52,M,Desktop
786,41,F,Desktop
665,39,F,Mobile
551,45,M,Tablet
613,58,F,
917,23,F,Mobile
886,65,F,Tablet
752,57,M,Desktop
716,70,MALE,Desktop
601,61,M,Mobile
554,47,F,Tablet
747,37,M,Desktop
724,28,male,MOBILE
731,39,F,Mobile
599,120,M,Mobile
697,32,M,Tablet
891,52,F,Tablet
687,56,M,Mobile
790,55,F,Mobile
690,44,F,Tablet
614,45,M,Mobile
922,25,M,Desktop
916,59,M,Tablet
680,56,F,Tablet
754,35,M,Desktop
544,21,F,Tablet
620,10,F,Desktop
903,31,M,Desktop
607,52,M,Mobile
621,65,F,Tablet
692,10,F,
854,46,,
838,999,F,Desktop
557,52,M,Desktop
899,18,F,Tablet
509,41, M ,Desktop
806,10,M,Desktop
633,54,M,Tablet
501,56,F,Desktop
718,61,M,Mobile
737,23,MALE,Desktop
739,46,M,Tablet
814,25,M,Tablet
745,20,M,Mobile
