user_id,item_id,view_mode,rating,timestamp
69,201,view,1,2026-01-26T06:35:10.550000+00:00
69,201,add_to_cart,1,2026-01-26T06:35:10.550000+00:00
69,201,purchase,1,2026-01-26T06:35:10.550000+00:00
69,201,purchase,1,2026-01-26T06:35:10.550000+00:00
69,201,purchase,1,2026-01-26T06:35:10.550000+00:00
69,201,purchase,1,2026-01-26T06:35:10.550000+00:00
69,201,purchase,1,2026-01-26T06:35:10.550000+00:00
13,160,purchase,4,2026-01-26T23:34:23.824609
49,147,purchase,3,2026-01-26T23:34:24.045424
72,169,add_to_cart,1,2026-01-26T23:34:24.258838
50,164,add_to_cart,3,2026-01-26T23:34:24.466551
99,171,view,5,2026-01-26T23:34:24.674994
83,155,purchase,3,2026-01-26T23:34:24.881118
24,177,add_to_cart,4,2026-01-26T23:34:25.088407
84,146,view,4,2026-01-26T23:34:25.302034
21,154,add_to_cart,4,2026-01-26T23:34:25.517819
11,172,view,4,2026-01-26T23:34:25.725915
255,154,add_to_cart,4,2026-01-26T23:44:05.955470
120,100,purchase,1,2026-01-26T23:44:06.604280
536,179,view,2,2026-01-26T23:44:07.110986
924,196,view,5,2026-01-26T23:44:07.619809
1374,184,add_to_cart,4,2026-01-26T23:44:08.131754
562,165,purchase,5,2026-01-26T23:44:08.644418
201,181,add_to_cart,2,2026-01-26T23:44:09.156077
1467,160,view,5,2026-01-26T23:44:09.662772
464,172,view,1,2026-01-26T23:44:10.169458
522,198,view,1,2026-01-26T23:44:10.676666
397,102,view,3,2026-01-26T23:44:11.183921
338,164,view,4,2026-01-26T23:44:11.691715
1129,149,view,2,2026-01-26T23:44:12.207030
93,147,view,1,2026-01-26T23:44:12.736453
1128,193,view,5,2026-01-26T23:44:13.248689
255,123,view,5,2026-01-26T23:44:13.773926
652,149,view,3,2026-01-26T23:44:14.282192
1115,142,add_to_cart,1,2026-01-26T23:44:14.792087
1016,172,view,2,2026-01-26T23:44:15.298971
187,195,view,1,2026-01-26T23:44:15.809257
837,108,purchase,5,2026-01-26T23:44:16.318436
857,161,view,2,2026-01-26T23:44:16.831787
1241,182,view,5,2026-01-26T23:44:17.337712
871,149,view,4,2026-01-26T23:44:17.846753
1195,162,purchase,5,2026-01-26T23:44:18.352964
1154,179,purchase,5,2026-01-26T23:44:18.861079
599,106,view,2,2026-01-26T23:44:19.376873
1430,103,view,5,2026-01-26T23:44:19.884314
1400,191,add_to_cart,3,2026-01-26T23:44:20.391745
395,176,view,4,2026-01-26T23:44:20.898876
1461,148,view,1,2026-01-26T23:44:21.404767
521,176,purchase,4,2026-01-26T23:44:21.911397
599,106,view,1,2026-01-26T23:44:22.418846
1406,168,view,5,2026-01-26T23:44:22.926649
676,175,add_to_cart,2,2026-01-26T23:44:23.436351
14,137,view,3,2026-01-26T23:44:23.968568
543,146,view,3,2026-01-26T23:44:24.475794
18,109,view,2,2026-01-26T23:44:25.004953
1047,179,view,1,2026-01-26T23:44:25.511839
1437,136,view,1,2026-01-26T23:44:26.018828
329,194,view,2,2026-01-26T23:44:26.524841
1154,191,add_to_cart,4,2026-01-26T23:44:27.037088
814,185,view,3,2026-01-26T23:44:27.544961
804,122,add_to_cart,3,2026-01-26T23:44:28.052313
1446,113,view,1,2026-01-26T23:44:28.559609
390,150,view,4,2026-01-26T23:44:29.069246
230,113,add_to_cart,4,2026-01-26T23:44:29.575514
683,134,view,5,2026-01-26T23:44:30.081809
1332,134,purchase,4,2026-01-26T23:44:30.588308
1003,190,view,2,2026-01-26T23:44:31.100739
172,103,add_to_cart,2,2026-01-26T23:44:31.608036
520,200,purchase,1,2026-01-26T23:44:32.115848
875,154,view,3,2026-01-26T23:44:32.622485
1498,101,view,4,2026-01-26T23:44:33.134893
402,169,view,5,2026-01-26T23:44:33.641199
