item_id,price,brand,category,rating,in_stock,category_encoded,brand_encoded,price_normalized,price_tier
100,29.76,LG,Electronics,2.1,True,2,7,0.023706868814270456,low
101,591.81,Nike,Sports,3.7,True,5,8,0.7470752519337442,high
102,35.11,Dove,Beauty & Personal Care,1.4,True,0,2,0.030592414316786574,low
103,485.59,Penguin,Books,3.2,False,1,9,0.6103682158071532,medium
104,364.88,Zara,Fashion,2.1,True,3,15,0.4550122910204764,medium
105,561.53,Adidas,Sports,2.4,True,5,0,0.708104351407354,medium
106,766.2,Puma,Sports,2.3,True,5,11,0.9715182949587511,high
107,86.41,L'Oreal,Beauty & Personal Care,4.4,False,0,5,0.09661643006988506,low
108,586.49,Samsung,Electronics,3.1,False,2,12,0.7402283169667563,high
109,446.11,Sony,Electronics,4.3,False,2,13,0.5595567510521371,medium
110,566.61,Puma,Sports,1.2,True,5,11,0.714642402090117,high
111,788.33,Uniqlo,Fashion,4.4,True,3,14,0.9999999999999999,high
112,229.6,L'Oreal,Beauty & Personal Care,3.5,False,0,5,0.2809045161456389,low
113,302.44,Adidas,Sports,1.8,False,5,0,0.37465089640793314,low
114,491.21,Sony,Electronics,1.7,True,2,13,0.6176012561294224,medium
115,375.19,Adidas,Sports,2.1,True,5,0,0.468281445063643,medium
116,675.85,IKEA,Home & Kitchen,4.1,True,4,4,0.8552362321265395,high
117,645.99,Samsung,Electronics,2.6,True,2,12,0.816805879097543,high
118,731.38,Puma,Sports,3.3,False,5,11,0.9267043333891041,high
119,527.8,Puma,Sports,2.6,False,5,11,0.6646932392952289,medium
120,219.26,Nike,Sports,2.0,False,5,8,0.2675967515669442,low
121,719.28,Dove,Beauty & Personal Care,2.6,True,0,2,0.9111314173927592,high
122,412.53,Nike,Sports,1.4,True,5,8,0.5163386916176527,medium
123,130.74,LG,Electronics,1.6,False,2,7,0.15366993140194854,low
124,313.97,Sony,Electronics,3.4,False,2,13,0.3894902122292436,medium
125,208.62,Penguin,Books,3.2,True,1,9,0.25390288163296826,low
126,548.55,LG,Electronics,3.1,False,2,7,0.691398859702184,medium
127,98.13,IKEA,Home & Kitchen,2.7,False,4,4,0.11170027928287363,low
128,763.51,Apple,Electronics,4.5,False,2,1,0.9680562169397289,high
129,611.95,Penguin,Books,3.0,True,1,9,0.7729957914516274,high
130,674.92,Uniqlo,Fashion,3.0,True,3,14,0.8540393055251675,high
131,305.39,Nike,Sports,1.6,True,5,8,0.378447599068199,medium
132,396.0,IKEA,Home & Kitchen,1.4,False,4,4,0.49506428654165424,medium
133,199.17,Uniqlo,Fashion,2.0,True,3,14,0.24174056294160795,low
134,588.21,Sony,Electronics,4.3,True,2,13,0.742441987670369,high
135,531.2,Nike,Sports,4.8,True,5,8,0.6690690999884168,medium
136,426.86,H&M,Fashion,3.4,True,3,3,0.5347816574215885,medium
137,573.23,Puma,Sports,2.6,False,5,11,0.7231624602633239,high
138,720.7,LEGO,Toys & Games,2.8,True,6,6,0.9129589827410907,high
139,60.58,Zara,Fashion,1.1,True,3,15,0.06337275898016705,low
140,15.68,Zara,Fashion,3.8,True,3,15,0.005585657473069152,low
141,63.25,Zara,Fashion,1.1,False,3,15,0.06680909664217041,low
142,416.18,Sony,Electronics,2.1,False,2,13,0.5210363067735749,medium
143,435.99,Puma,Sports,3.9,False,5,11,0.5465321304006486,medium
144,629.85,Zara,Fashion,4.2,True,3,15,0.7960334109834103,high
145,86.58,LG,Electronics,2.7,False,2,7,0.09683522310454444,low
146,378.95,Dove,Beauty & Personal Care,3.9,True,0,2,0.47312063218316835,medium
147,328.07,Samsung,Electronics,2.4,True,2,12,0.40763716392746363,medium
148,161.36,Zara,Fashion,3.1,True,3,15,0.19307841799765763,low
149,154.96,Dove,Beauty & Personal Care,2.9,True,0,2,0.18484150375165703,low
150,648.34,LEGO,Toys & Games,4.4,True,6,6,0.8198303710472464,high
151,525.19,Samsung,Electronics,3.2,True,2,12,0.6613341227042819,medium
152,741.83,Sony,Electronics,4.4,True,2,13,0.9401536699314019,high
153,393.66,Dove,Beauty & Personal Care,1.9,False,0,2,0.4920526647704604,medium
154,140.06,Samsung,Electronics,1.0,False,2,12,0.1656649377726869,low
155,741.95,H&M,Fashion,4.1,False,3,3,0.9403081120735145,high
